Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1771801831,25,,Aggregated,17.900000,0.000000,29,39,52,85,450,590,780,890,1000,1000,1000,1103,0,27,56.50888893658749,7.007749998592772,1007.7740420019836,100233.62012692656
1771801832,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.800000,0.000000,26,35,69,130,410,610,820,890,890,890,890,582,0,23,54.17300930763379,15.02466600140906,891.6913749999367,117674.50171821305
1771801832,25,GET,/tools.descartes.teastore.webui/home,3.700000,0.000000,13,20,43,50,450,480,610,610,610,610,610,225,0,12,30.732596840098267,7.007749998592772,608.4817909977573,8905.0
1771801832,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.900000,0.000000,37,50,73,96,480,560,1000,1000,1000,1000,1000,318,0,39,77.60849345910665,22.092584000347415,1007.7740420019836,132223.05660377358
1771801832,25,,Aggregated,18.400000,0.000000,28,37,64,90,450,590,780,890,1000,1000,1000,1125,0,27,56.109357000943014,7.007749998592772,1007.7740420019836,100032.99288888888
1771801833,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.500000,0.000000,26,37,80,130,410,610,820,890,890,890,890,590,0,23,53.841783333978206,15.02466600140906,891.6913749999367,117698.91016949153
1771801833,25,GET,/tools.descartes.teastore.webui/home,3.500000,0.000000,13,16,31,50,450,480,610,610,610,610,610,231,0,12,30.258540216545086,7.007749998592772,608.4817909977573,8905.0
1771801833,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.600000,0.000000,37,46,73,96,480,560,1000,1000,1000,1000,1000,320,0,39,77.38596159687177,22.092584000347415,1007.7740420019836,132136.5125
1771801833,25,,Aggregated,18.600000,0.000000,27,38,64,90,450,590,780,890,1000,1000,1000,1141,0,26,55.67036167227697,7.007749998592772,1007.7740420019836,99722.25766871165
1771801834,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.200000,0.000000,27,48,110,150,410,610,820,890,890,890,890,603,0,23,54.517271417995715,15.02466600140906,891.6913749999367,117698.77611940299
1771801834,25,GET,/tools.descartes.teastore.webui/home,3.600000,0.000000,15,20,31,50,450,480,610,610,610,610,610,233,0,12,30.16502985845309,7.007749998592772,608.4817909977573,8905.0
1771801834,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.300000,0.000000,43,68,87,100,480,560,1000,1000,1000,1000,1000,328,0,39,77.06997027744586,22.092584000347415,1007.7740420019836,132050.4512195122
1771801834,25,,Aggregated,18.100000,0.000000,33,48,80,100,410,560,780,890,1000,1000,1000,1164,0,27,55.99769490813851,7.007749998592772,1007.7740420019836,99965.44243986254
1771801835,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.400000,0.000000,25,41,85,150,410,610,820,890,890,890,890,612,0,23,54.06690516021888,15.02466600140906,891.6913749999367,117790.5
1771801835,25,GET,/tools.descartes.teastore.webui/home,3.900000,0.000000,13,16,19,20,450,480,610,610,610,610,610,236,0,12,29.92668961446648,7.007749998592772,608.4817909977573,8905.0
1771801835,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.100000,0.000000,42,66,71,94,480,560,1000,1000,1000,1000,1000,333,0,39,76.58609910509773,22.092584000347415,1007.7740420019836,132014.9099099099
1771801835,25,,Aggregated,18.400000,0.000000,28,42,68,94,450,590,780,890,1000,1000,1000,1181,0,27,55.592561989047915,7.007749998592772,1007.7740420019836,100042.61727349703
1771801836,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.500000,0.000000,25,41,69,150,410,610,820,890,890,890,890,619,0,23,53.71867649604807,15.02466600140906,891.6913749999367,117710.19547657511
1771801836,25,GET,/tools.descartes.teastore.webui/home,4.000000,0.000000,11,15,16,20,450,480,610,610,610,610,610,243,0,12,29.40839265851417,7.007749998592772,608.4817909977573,8905.0
1771801836,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.000000,0.000000,39,56,68,71,480,560,1000,1000,1000,1000,1000,338,0,39,75.95344921891727,22.092584000347415,1007.7740420019836,132256.50591715975
1771801836,25,,Aggregated,18.500000,0.000000,26,39,61,87,450,590,780,890,1000,1000,1000,1200,0,27,55.05863833588895,7.007749998592772,1007.7740420019836,99774.35416666667
1771801837,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.800000,0.000000,23,32,41,65,190,530,820,890,890,890,890,631,0,23,53.159227286934865,15.02466600140906,891.6913749999367,117784.04912836767
1771801837,25,GET,/tools.descartes.teastore.webui/home,3.800000,0.000000,11,13,16,19,24,450,460,460,460,460,460,247,0,12,29.17836976932729,7.007749998592772,608.4817909977573,8905.0
1771801837,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.200000,0.000000,39,52,66,68,96,150,780,1000,1000,1000,1000,347,0,39,75.36123331697166,22.092584000347415,1007.7740420019836,132037.81556195967
1771801837,25,,Aggregated,18.800000,0.000000,25,36,43,59,150,450,780,890,1000,1000,1000,1225,0,27,54.61296139760727,7.007749998592772,1007.7740420019836,99868.07510204082
1771801838,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.400000,0.000000,23,26,32,37,69,130,190,190,190,190,190,638,0,23,53.02431713957915,15.02466600140906,891.6913749999367,117730.69592476489
1771801838,25,GET,/tools.descartes.teastore.webui/home,3.400000,0.000000,11,13,13,16,20,24,61,61,61,61,61,253,0,12,28.820435272820415,7.007749998592772,608.4817909977573,8905.0
1771801838,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.200000,0.000000,38,52,63,68,87,100,130,150,150,150,150,352,0,39,75.1784684005398,22.092584000347415,1007.7740420019836,131836.44602272726
1771801838,25,,Aggregated,18.000000,0.000000,25,33,38,43,68,96,150,190,190,190,190,1243,0,27,54.37160525829853,7.007749998592772,1007.7740420019836,99574.8817377313
1771801839,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.300000,0.000000,23,28,33,38,69,130,190,190,190,190,190,650,0,23,52.52704770008187,14.777292002690956,891.6913749999367,117675.8723076923
1771801839,25,GET,/tools.descartes.teastore.webui/home,3.900000,0.000000,11,13,15,16,21,28,61,61,61,61,61,254,0,12,28.84179461425375,7.007749998592772,608.4817909977573,8905.0
1771801839,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.000000,0.000000,43,52,63,68,77,100,130,150,150,150,150,357,0,39,74.75665115122332,22.092584000347415,1007.7740420019836,131855.95518207282
1771801839,25,,Aggregated,18.200000,0.000000,25,36,41,47,68,96,150,190,190,190,190,1261,0,27,54.049580728041555,7.007749998592772,1007.7740420019836,99780.93814432989
1771801840,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.900000,0.000000,24,28,33,38,65,130,190,190,190,190,190,658,0,23,52.197557756928546,14.777292002690956,891.6913749999367,117653.84498480243
1771801840,25,GET,/tools.descartes.teastore.webui/home,4.200000,0.000000,11,13,15,16,24,34,61,61,61,61,61,256,0,12,28.712829261806405,7.007749998592772,608.4817909977573,8905.0
1771801840,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.600000,0.000000,43,52,60,68,77,100,130,150,150,150,150,364,0,39,74.21904018677766,22.092584000347415,1007.7740420019836,131793.4065934066
1771801840,25,,Aggregated,19.700000,0.000000,25,36,41,44,68,96,150,190,190,190,190,1278,0,27,53.76542091006924,7.007749998592772,1007.7740420019836,99897.26917057903
1771801841,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.700000,0.000000,25,31,36,41,92,150,190,310,310,310,310,659,0,23,52.594349145765975,14.777292002690956,891.6913749999367,117661.51138088013
1771801841,25,GET,/tools.descartes.teastore.webui/home,4.300000,0.000000,13,15,20,24,140,310,320,320,320,320,320,260,0,12,32.08227852316598,7.007749998592772,608.4817909977573,8905.0
1771801841,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.800000,0.000000,43,52,60,66,73,100,130,150,150,150,150,364,0,39,74.21904018677766,22.092584000347415,1007.7740420019836,131793.4065934066
1771801841,25,,Aggregated,19.800000,0.000000,27,37,43,52,81,150,230,310,320,320,320,1283,0,27,54.57271950979735,7.007749998592772,1007.7740420019836,99631.36087295401
1771801842,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.800000,0.000000,27,38,65,150,910,1000,1200,1200,1200,1200,1200,673,0,24,70.84088317839327,14.777292002690956,1234.3021670021699,117757.89004457652
1771801842,25,GET,/tools.descartes.teastore.webui/home,3.900000,0.000000,15,24,140,310,710,790,820,820,820,820,820,266,0,12,46.699690627899415,7.007749998592772,818.2796250002866,8905.0
1771801842,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.500000,0.000000,47,59,68,71,130,1300,1400,1400,1400,1400,1400,368,0,40,87.90353239125737,22.092584000347415,1388.3146249972924,131801.98913043478
1771801842,25,,Aggregated,19.200000,0.000000,33,44,68,100,760,1000,1300,1300,1400,1400,1400,1307,0,27,70.7318531033379,7.007749998592772,1388.3146249972924,99558.47130833971
1771801843,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.200000,0.000000,27,37,92,190,910,1000,1200,1200,1200,1200,1200,678,0,24,70.50973236881414,14.777292002690956,1234.3021670021699,117770.24631268436
1771801843,25,GET,/tools.descartes.teastore.webui/home,3.900000,0.000000,14,24,140,310,710,790,820,820,820,820,820,269,0,12,46.33511569896032,7.007749998592772,818.2796250002866,8905.0
1771801843,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.400000,0.000000,47,56,66,69,130,1300,1400,1400,1400,1400,1400,371,0,40,87.5120147196318,22.092584000347415,1388.3146249972924,131882.63342318058
1771801843,25,,Aggregated,18.500000,0.000000,33,44,68,110,760,1000,1300,1300,1400,1400,1400,1318,0,27,70.36168598638825,7.007749998592772,1388.3146249972924,99523.61836115326
1771801844,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.400000,0.000000,25,31,38,92,920,1200,1200,1200,1200,1200,1200,684,0,24,70.06362720037102,14.777292002690956,1234.3021670021699,117664.43859649122
1771801844,25,GET,/tools.descartes.teastore.webui/home,4.000000,0.000000,13,23,34,230,540,730,820,820,820,820,820,274,0,12,45.776685062112044,7.007749998592772,818.2796250002866,8905.0
1771801844,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.100000,0.000000,41,52,60,73,130,1300,1400,1400,1400,1400,1400,380,0,39,86.3917916762818,22.092584000347415,1388.3146249972924,131934.0894736842
1771801844,25,,Aggregated,17.500000,0.000000,29,38,52,80,790,1000,1300,1300,1400,1400,1400,1338,0,27,69.72736438644212,7.007749998592772,1388.3146249972924,99444.99252615844
1771801845,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.300000,0.000000,25,31,38,92,920,1200,1200,1200,1200,1200,1200,692,0,24,69.49291384545161,14.001542000187328,1234.3021670021699,117597.85838150288
1771801845,25,GET,/tools.descartes.teastore.webui/home,3.800000,0.000000,14,24,140,310,710,790,820,820,820,820,820,276,0,12,45.569689003692154,7.007749998592772,818.2796250002866,8905.0
1771801845,25,GET,/tools.descartes.teastore.webui/product?id=[id],4.900000,0.000000,36,48,54,63,96,1300,1300,1400,1400,1400,1400,392,0,39,84.61180135454738,21.582417000900023,1388.3146249972924,131953.98469387754
1771801845,25,,Aggregated,18.000000,0.000000,28,36,52,76,760,1000,1300,1300,1400,1400,1400,1360,0,27,68.99570343901038,7.007749998592772,1388.3146249972924,99677.54411764706
1771801846,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.400000,0.000000,25,31,38,92,920,1200,1200,1200,1200,1200,1200,699,0,24,69.02180341925427,14.001542000187328,1234.3021670021699,117635.10443490701
1771801846,25,GET,/tools.descartes.teastore.webui/home,4.000000,0.000000,16,28,230,320,710,790,820,820,820,820,820,278,0,12,45.32983047847796,7.007749998592772,818.2796250002866,8905.0
1771801846,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.300000,0.000000,35,44,52,55,77,1300,1300,1400,1400,1400,1400,400,0,38,83.43390959494172,21.582417000900023,1388.3146249972924,131804.15
1771801846,25,,Aggregated,17.700000,0.000000,28,36,52,76,760,1000,1300,1300,1400,1400,1400,1377,0,27,68.42519774949332,7.007749998592772,1388.3146249972924,99799.70079883805
1771801847,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.000000,0.000000,22,31,37,81,910,1000,1200,1200,1200,1200,1200,712,0,23,68.07006356187772,14.001542000187328,1234.3021670021699,117528.62921348315
1771801847,25,GET,/tools.descartes.teastore.webui/home,4.200000,0.000000,13,28,230,320,710,790,820,820,820,820,820,284,0,12,44.56980647542032,6.974624997383216,818.2796250002866,8905.0
1771801847,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.300000,0.000000,34,41,48,54,80,1300,1300,1400,1400,1400,1400,403,0,38,83.03046258555398,21.582417000900023,1388.3146249972924,131751.111662531
1771801847,25,,Aggregated,17.500000,0.000000,26,34,44,73,760,1000,1300,1300,1400,1400,1400,1399,0,26,67.60899693856652,6.974624997383216,1388.3146249972924,99574.76912080057
1771801848,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.100000,0.000000,21,28,37,41,920,1200,1200,1200,1200,1200,1200,718,0,23,67.69090820203235,14.001542000187328,1234.3021670021699,117574.28551532033
1771801848,25,GET,/tools.descartes.teastore.webui/home,4.000000,0.000000,13,22,230,310,710,790,820,820,820,820,820,290,0,12,43.88710890007446,6.974624997383216,818.2796250002866,8905.0
1771801848,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.700000,0.000000,31,35,42,47,76,1300,1300,1400,1400,1400,1400,410,0,38,82.1059876145893,21.582417000900023,1388.3146249972924,131833.6
1771801848,25,,Aggregated,17.800000,0.000000,25,31,39,55,790,1000,1300,1300,1400,1400,1400,1418,0,26,66.99068306915545,6.974624997383216,1388.3146249972924,99472.89351198872
1771801849,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.100000,0.000000,20,26,32,310,920,1200,1200,1200,1200,1200,1200,726,0,23,67.15087586785019,14.001542000187328,1234.3021670021699,117471.57851239669
1771801849,25,GET,/tools.descartes.teastore.webui/home,3.500000,0.000000,13,22,140,310,710,790,820,820,820,820,820,294,0,12,43.48684353068648,6.974624997383216,818.2796250002866,8905.0
1771801849,25,GET,/tools.descartes.teastore.webui/product?id=[id],6.100000,0.000000,29,34,37,42,76,1300,1300,1400,1400,1400,1400,415,0,38,81.47608896862774,21.582417000900023,1388.3146249972924,131946.0096385542
1771801849,25,,Aggregated,17.700000,0.000000,24,29,37,54,790,1000,1300,1300,1400,1400,1400,1435,0,26,66.4454667596248,6.974624997383216,1388.3146249972924,99414.6550522648
1771801850,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.100000,0.000000,19,24,32,310,920,1200,1200,1200,1200,1200,1200,733,0,23,66.68243844347053,14.001542000187328,1234.3021670021699,117625.33560709414
1771801850,25,GET,/tools.descartes.teastore.webui/home,3.600000,0.000000,13,22,140,310,710,790,820,820,820,820,820,295,0,12,43.3685355865144,6.974624997383216,818.2796250002866,8905.0
1771801850,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.600000,0.000000,28,31,35,37,73,1300,1300,1400,1400,1400,1400,427,0,37,79.91933051517499,21.582417000900023,1388.3146249972924,131866.08899297423
1771801850,25,,Aggregated,17.300000,0.000000,24,28,32,37,760,1000,1300,1300,1400,1400,1400,1455,0,26,65.84020584678032,6.974624997383216,1388.3146249972924,99761.62611683848
1771801851,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],7.600000,0.000000,20,27,66,94,910,1000,1200,1200,1200,1200,1200,743,0,23,66.97851940653703,13.123958000505809,1234.3021670021699,117652.10901749664
1771801851,25,GET,/tools.descartes.teastore.webui/home,3.600000,0.000000,13,17,24,28,710,790,820,820,820,820,820,297,0,12,43.35065515495977,6.974624997383216,818.2796250002866,8905.0
1771801851,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.700000,0.000000,27,31,34,37,170,1300,1300,1400,1400,1400,1400,433,0,37,80.71841888908256,20.64812499884283,1388.3146249972924,131936.62817551964
1771801851,25,,Aggregated,16.900000,0.000000,24,28,34,55,730,1000,1300,1300,1400,1400,1400,1473,0,26,66.2534011398865,6.974624997383216,1388.3146249972924,99924.54989816701
1771801852,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],7.600000,0.000000,19,20,25,26,66,93,140,260,260,260,260,743,0,23,66.97851940653703,13.123958000505809,1234.3021670021699,117652.10901749664
1771801852,25,GET,/tools.descartes.teastore.webui/home,3.600000,0.000000,12,13,17,17,24,28,54,54,54,54,54,297,0,12,43.35065515495977,6.974624997383216,818.2796250002866,8905.0
1771801852,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.700000,0.000000,27,30,32,35,55,99,250,260,260,260,260,433,0,37,80.71841888908256,20.64812499884283,1388.3146249972924,131936.62817551964
1771801852,25,,Aggregated,16.900000,0.000000,23,26,28,31,43,86,170,260,260,260,260,1473,0,26,66.2534011398865,6.974624997383216,1388.3146249972924,99924.54989816701
1771801853,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],7.600000,0.000000,18,20,24,27,66,93,140,260,260,260,260,743,0,23,66.97851940653703,13.123958000505809,1234.3021670021699,117652.10901749664
1771801853,25,GET,/tools.descartes.teastore.webui/home,3.600000,0.000000,12,13,13,13,26,28,54,54,54,54,54,297,0,12,43.35065515495977,6.974624997383216,818.2796250002866,8905.0
1771801853,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.700000,0.000000,26,29,31,34,54,170,250,260,260,260,260,433,0,37,80.71841888908256,20.64812499884283,1388.3146249972924,131936.62817551964
1771801853,25,,Aggregated,16.900000,0.000000,23,26,28,30,43,93,250,260,260,260,260,1473,0,26,66.2534011398865,6.974624997383216,1388.3146249972924,99924.54989816701
1771801854,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.400000,0.000000,20,27,86,140,1900,2500,2800,3000,3000,3000,3000,756,0,23,101.37962026065526,13.123958000505809,2973.9479159979965,117597.04365079365
1771801854,25,GET,/tools.descartes.teastore.webui/home,3.700000,0.000000,13,17,28,54,2200,2400,2500,2500,2500,2500,2500,302,0,12,77.28429786098991,6.974624997383216,2491.1586659982277,8905.0
1771801854,25,GET,/tools.descartes.teastore.webui/product?id=[id],6.900000,0.000000,27,31,37,54,1500,2100,2300,2800,2800,2800,2800,440,0,38,110.51973343402841,20.64812499884283,2819.3500410015986,131922.42045454544
1771801854,25,,Aggregated,19.000000,0.000000,24,29,43,99,1900,2300,2700,2800,3000,3000,3000,1498,0,26,99.20663122967078,6.974624997383216,2973.9479159979965,99892.21628838452
1771801855,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],6.800000,0.000000,20,28,86,260,2000,2500,2800,3000,3000,3000,3000,763,0,23,100.64654854921538,13.123958000505809,2973.9479159979965,117589.06028833552
1771801855,25,GET,/tools.descartes.teastore.webui/home,3.100000,0.000000,12,13,28,54,2200,2400,2500,2500,2500,2500,2500,303,0,12,77.07003408916117,6.974624997383216,2491.1586659982277,8905.0
1771801855,25,GET,/tools.descartes.teastore.webui/product?id=[id],6.500000,0.000000,28,35,43,170,1700,2100,2800,2800,2800,2800,2800,442,0,38,110.19807994790628,20.64812499884283,2819.3500410015986,131972.8438914027
1771801855,25,,Aggregated,16.400000,0.000000,24,31,54,140,2000,2300,2800,2800,3000,3000,3000,1508,0,26,98.70894443570407,6.974624997383216,2973.9479159979965,99967.28448275862
1771801856,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],6.500000,0.000000,20,54,93,150,1900,2500,2800,3000,3000,3000,3000,777,0,23,99.91142530507649,13.123958000505809,2973.9479159979965,117737.85328185328
1771801856,25,GET,/tools.descartes.teastore.webui/home,2.600000,0.000000,12,17,30,54,2200,2400,2500,2500,2500,2500,2500,306,0,12,76.46857692163715,6.974624997383216,2491.1586659982277,8905.0
1771801856,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.900000,0.000000,29,35,46,250,1700,2100,2800,2800,2800,2800,2800,445,0,37,109.62464251904422,20.64812499884283,2819.3500410015986,131930.94157303372
1771801856,25,,Aggregated,15.000000,0.000000,24,33,79,160,2000,2300,2800,2800,3000,3000,3000,1528,0,26,98.0455025661257,6.974624997383216,2973.9479159979965,100076.25065445027
1771801857,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],7.100000,0.000000,27,79,150,250,1900,2500,2800,3000,3000,3000,3000,792,0,23,99.50544681570972,13.123958000505809,2973.9479159979965,117961.41792929293
1771801857,25,GET,/tools.descartes.teastore.webui/home,2.700000,0.000000,13,24,30,1200,2200,2400,2500,2500,2500,2500,2500,310,0,12,75.63203050006949,6.974624997383216,2491.1586659982277,8905.0
1771801857,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.700000,0.000000,30,43,170,310,1700,2100,2800,2800,2800,2800,2800,453,0,37,110.46323731562065,20.64812499884283,2819.3500410015986,131788.84988962472
1771801857,25,,Aggregated,15.500000,0.000000,28,54,140,260,1900,2300,2700,2800,3000,3000,3000,1555,0,27,97.9383214386108,6.974624997383216,2973.9479159979965,100248.45144694534
1771801858,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],7.200000,0.000000,25,79,140,170,1900,2300,2800,3000,3000,3000,3000,799,0,23,98.79993534172598,13.123958000505809,2973.9479159979965,117987.28285356695
1771801858,25,GET,/tools.descartes.teastore.webui/home,2.800000,0.000000,13,28,54,1200,2200,2400,2500,2500,2500,2500,2500,312,0,12,75.1928138237977,6.8998750030004885,2491.1586659982277,8905.0
1771801858,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.100000,0.000000,30,43,170,310,1700,2100,2800,2800,2800,2800,2800,460,0,37,109.19630163691339,20.64812499884283,2819.3500410015986,131826.3260869565
1771801858,25,,Aggregated,15.100000,0.000000,27,54,140,260,1900,2300,2700,2800,3000,3000,3000,1571,0,26,97.1557001935354,6.8998750030004885,2973.9479159979965,100375.75366008912
1771801859,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],7.700000,0.000000,25,79,140,170,1900,2300,2800,3000,3000,3000,3000,808,0,23,97.90005894806785,13.123958000505809,2973.9479159979965,117877.15841584158
1771801859,25,GET,/tools.descartes.teastore.webui/home,2.700000,0.000000,10,28,54,1200,2200,2400,2500,2500,2500,2500,2500,316,0,12,74.35268788297815,6.8998750030004885,2491.1586659982277,8905.0
1771801859,25,GET,/tools.descartes.teastore.webui/product?id=[id],4.700000,0.000000,30,46,250,310,1700,2100,2800,2800,2800,2800,2800,466,0,37,108.12936946134198,20.64812499884283,2819.3500410015986,131694.6094420601
1771801859,25,,Aggregated,15.100000,0.000000,27,66,150,260,2000,2300,2800,2800,3000,3000,3000,1590,0,26,96.21822840883351,6.8998750030004885,2973.9479159979965,100269.44150943396
