Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1771801860,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.000000,0.000000,25,68,110,160,1900,2300,2800,3000,3000,3000,3000,820,0,23,96.76187094029468,13.123958000505809,2973.9479159979965,117884.46951219512
1771801860,25,GET,/tools.descartes.teastore.webui/home,2.500000,0.000000,10,20,30,1200,2200,2400,2500,2500,2500,2500,2500,320,0,12,73.54241183443264,6.8998750030004885,2491.1586659982277,8905.0
1771801860,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.000000,0.000000,33,99,260,340,1700,2100,2800,2800,2800,2800,2800,471,0,37,107.31475398724044,20.64812499884283,2819.3500410015986,131770.8195329087
1771801860,25,,Aggregated,15.500000,0.000000,28,54,140,260,1900,2300,2700,2800,3000,3000,3000,1611,0,26,95.2349814314403,6.8998750030004885,2973.9479159979965,100297.2818125388
1771801861,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.200000,0.000000,23,54,94,150,1800,2300,2800,3000,3000,3000,3000,829,0,23,95.92235123165908,13.123958000505809,2973.9479159979965,117851.73823884198
1771801861,25,GET,/tools.descartes.teastore.webui/home,2.200000,0.000000,10,20,30,54,2200,2400,2500,2500,2500,2500,2500,321,0,12,73.35148337077503,6.8998750030004885,2491.1586659982277,8905.0
1771801861,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.100000,0.000000,33,40,170,310,1700,2100,2800,2800,2800,2800,2800,478,0,37,106.25276578450448,20.64812499884283,2819.3500410015986,131861.61924686193
1771801861,25,,Aggregated,15.500000,0.000000,28,40,99,170,1900,2300,2700,2800,3000,3000,3000,1628,0,26,94.50508438455608,6.8998750030004885,2973.9479159979965,100483.69164619164
1771801862,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.100000,0.000000,22,54,150,260,1800,2300,2800,3000,3000,3000,3000,835,0,23,98.51183119526414,13.123958000505809,2973.9479159979965,117831.75568862275
1771801862,25,GET,/tools.descartes.teastore.webui/home,2.200000,0.000000,10,20,240,390,2200,2400,2500,2500,2500,2500,2500,323,0,12,74.83102088550064,6.8998750030004885,2491.1586659982277,8905.0
1771801862,25,GET,/tools.descartes.teastore.webui/product?id=[id],4.700000,0.000000,31,38,46,340,1700,2100,2800,2800,2800,2800,2800,478,0,37,106.25276578450448,20.64812499884283,2819.3500410015986,131861.61924686193
1771801862,25,,Aggregated,15.000000,0.000000,27,39,150,340,1900,2300,2700,2800,3000,3000,3000,1636,0,26,96.09817899697762,6.8998750030004885,2973.9479159979965,100425.23533007335
1771801863,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.700000,0.000000,23,58,150,260,1500,2200,2700,2800,3000,3000,3000,845,0,23,98.82024251366397,13.123958000505809,2973.9479159979965,117857.97869822485
1771801863,25,GET,/tools.descartes.teastore.webui/home,2.500000,0.000000,11,30,84,240,2100,2400,2500,2500,2500,2500,2500,328,0,12,74.3866854512728,6.8998750030004885,2491.1586659982277,8905.0
1771801863,25,GET,/tools.descartes.teastore.webui/product?id=[id],4.200000,0.000000,34,46,340,530,1500,2100,2300,2800,2800,2800,2800,488,0,37,112.00220005941416,20.64812499884283,2819.3500410015986,131742.05327868852
1771801863,25,,Aggregated,15.400000,0.000000,29,54,240,350,1700,2200,2700,2800,3000,3000,3000,1661,0,26,97.868158567765,6.8998750030004885,2973.9479159979965,100422.00722456351
1771801864,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],8.600000,0.000000,19,27,46,72,240,490,550,620,620,620,620,855,0,23,97.8731284234506,13.123958000505809,2973.9479159979965,117844.2
1771801864,25,GET,/tools.descartes.teastore.webui/home,2.400000,0.000000,10,12,20,30,81,240,390,390,390,390,390,333,0,12,73.56210058263444,6.8998750030004885,2491.1586659982277,8905.0
1771801864,25,GET,/tools.descartes.teastore.webui/product?id=[id],4.500000,0.000000,33,38,41,110,370,580,650,870,870,870,870,492,0,37,111.37928506910035,20.64812499884283,2819.3500410015986,131734.39024390245
1771801864,25,,Aggregated,15.500000,0.000000,23,33,40,63,260,490,580,650,870,870,870,1680,0,26,97.0097098512291,6.8998750030004885,2973.9479159979965,100318.7357142857
1771801865,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.400000,0.000000,19,23,44,58,170,350,530,550,620,620,620,866,0,23,96.8913051975205,13.123958000505809,2973.9479159979965,117850.44803695151
1771801865,25,GET,/tools.descartes.teastore.webui/home,2.800000,0.000000,9,10,12,20,81,240,390,390,390,390,390,335,0,12,73.1761440119872,6.8998750030004885,2491.1586659982277,8905.0
1771801865,25,GET,/tools.descartes.teastore.webui/product?id=[id],4.500000,0.000000,34,38,51,56,370,580,650,870,870,870,870,499,0,37,110.39799082164154,20.64812499884283,2819.3500410015986,131722.82164328656
1771801865,25,,Aggregated,16.700000,0.000000,23,33,41,56,260,490,580,650,870,870,870,1700,0,26,96.182632920628,6.8998750030004885,2973.9479159979965,100453.73588235294
1771801866,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],10.300000,0.000000,18,23,31,44,240,490,550,620,620,620,620,876,0,23,96.04411759023584,13.123958000505809,2973.9479159979965,117804.49543378995
1771801866,25,GET,/tools.descartes.teastore.webui/home,3.100000,0.000000,9,10,12,20,81,240,390,390,390,390,390,339,0,12,72.4024021445955,6.749542000761721,2491.1586659982277,8905.0
1771801866,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.500000,0.000000,34,38,42,51,340,580,650,870,870,870,870,506,0,37,109.40681572134528,20.64812499884283,2819.3500410015986,131567.3675889328
1771801866,25,,Aggregated,18.900000,0.000000,23,32,38,44,240,490,580,650,870,870,870,1721,0,26,95.31604305117094,6.749542000761721,2973.9479159979965,100400.12841371296
1771801867,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.900000,0.000000,18,22,26,34,100,490,550,620,620,620,620,889,0,23,95.13478141174708,12.816208000003826,2973.9479159979965,117868.68728908886
1771801867,25,GET,/tools.descartes.teastore.webui/home,3.200000,0.000000,9,10,12,12,81,240,390,390,390,390,390,341,0,12,72.02177356309896,6.749542000761721,2491.1586659982277,8905.0
1771801867,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.200000,0.000000,34,38,41,47,330,580,650,870,870,870,870,509,0,37,108.89770351277262,20.64812499884283,2819.3500410015986,131582.44007858547
1771801867,25,,Aggregated,18.300000,0.000000,22,31,37,40,100,490,580,650,870,870,870,1739,0,26,94.63092383442275,6.749542000761721,2973.9479159979965,100516.00345025877
1771801868,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],10.100000,0.000000,18,22,26,34,100,490,550,620,620,620,620,896,0,22,94.5248915178963,12.816208000003826,2973.9479159979965,117807.31919642857
1771801868,25,GET,/tools.descartes.teastore.webui/home,3.200000,0.000000,9,10,12,12,81,240,390,390,390,390,390,346,0,12,71.11416821390708,6.749542000761721,2491.1586659982277,8905.0
1771801868,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.600000,0.000000,34,38,41,47,330,580,650,870,870,870,870,514,0,37,108.0755565914421,20.64812499884283,2819.3500410015986,131509.49416342413
1771801868,25,,Aggregated,18.900000,0.000000,22,31,37,40,100,490,580,650,870,870,870,1756,0,26,93.87849720389985,6.749542000761721,2973.9479159979965,100360.11845102506
1771801869,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.900000,0.000000,18,21,25,32,85,350,530,550,620,620,620,909,0,22,93.4315879274294,12.816208000003826,2973.9479159979965,117852.9504950495
1771801869,25,GET,/tools.descartes.teastore.webui/home,3.300000,0.000000,9,11,12,12,81,240,390,390,390,390,390,351,0,12,70.23087901998898,6.749542000761721,2491.1586659982277,8905.0
1771801869,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.900000,0.000000,35,38,42,47,330,580,650,870,870,870,870,518,0,37,107.45014012934067,20.64812499884283,2819.3500410015986,131541.20463320464
1771801869,25,,Aggregated,19.100000,0.000000,21,30,36,39,100,490,580,650,870,870,870,1778,0,26,92.9356156068886,6.749542000761721,2973.9479159979965,100333.14454443194
1771801870,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.900000,0.000000,18,22,26,34,100,490,550,620,620,620,620,915,0,22,92.94302368856575,12.816208000003826,2973.9479159979965,117814.76174863389
1771801870,25,GET,/tools.descartes.teastore.webui/home,3.100000,0.000000,9,10,12,12,81,240,390,390,390,390,390,357,0,12,69.21826970872908,6.488457998784725,2491.1586659982277,8905.0
1771801870,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.500000,0.000000,35,38,42,51,330,580,650,870,870,870,870,525,0,37,106.4772396133187,20.64812499884283,2819.3500410015986,131401.22095238094
1771801870,25,,Aggregated,18.500000,0.000000,22,30,35,41,100,490,580,650,870,870,870,1797,0,26,92.18382846858445,6.488457998784725,2973.9479159979965,100147.59766277128
1771801871,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.700000,0.000000,18,22,26,27,100,490,550,620,620,620,620,925,0,22,92.13720356760392,12.816208000003826,2973.9479159979965,117772.30162162162
1771801871,25,GET,/tools.descartes.teastore.webui/home,3.500000,0.000000,9,10,12,15,63,84,390,390,390,390,390,362,0,12,68.45981098900384,6.488457998784725,2491.1586659982277,8905.0
1771801871,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.300000,0.000000,34,37,41,47,330,580,650,870,870,870,870,531,0,36,105.58842428999341,20.64812499884283,2819.3500410015986,131481.53860640302
1771801871,25,,Aggregated,18.500000,0.000000,21,26,34,38,100,490,580,650,870,870,870,1818,0,26,91.35138513533528,6.488457998784725,2973.9479159979965,100098.83718371837
1771801872,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],10.100000,0.000000,18,21,24,26,36,82,100,140,240,240,240,939,0,22,91.2222603504052,12.816208000003826,2973.9479159979965,117839.83067092652
1771801872,25,GET,/tools.descartes.teastore.webui/home,3.600000,0.000000,9,9,10,12,19,43,63,63,63,63,63,365,0,11,67.96964222470805,6.488457998784725,2491.1586659982277,8905.0
1771801872,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.200000,0.000000,34,37,46,51,330,580,650,870,870,870,870,533,0,36,105.32278159284661,20.64812499884283,2819.3500410015986,131467.5928705441
1771801872,25,,Aggregated,18.900000,0.000000,19,25,31,35,51,100,530,650,870,870,870,1837,0,25,90.69333939577363,6.488457998784725,2973.9479159979965,100149.23952095809
1771801873,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.500000,0.000000,18,20,22,24,35,66,83,85,85,85,85,944,0,22,90.81887046508108,12.816208000003826,2973.9479159979965,117850.14300847458
1771801873,25,GET,/tools.descartes.teastore.webui/home,3.700000,0.000000,8,9,10,10,12,19,63,63,63,63,63,369,0,11,67.32517365587418,6.488457998784725,2491.1586659982277,8905.0
1771801873,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.500000,0.000000,30,34,36,37,46,51,56,68,68,68,68,542,0,36,104.02795219370192,20.64812499884283,2819.3500410015986,131638.50553505536
1771801873,25,,Aggregated,18.700000,0.000000,18,24,26,30,37,51,80,83,85,85,85,1855,0,25,90.00493417091134,6.488457998784725,2973.9479159979965,100207.30458221024
1771801874,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.700000,0.000000,17,20,22,24,35,66,83,85,85,85,85,955,0,22,89.95986694035929,12.816208000003826,2973.9479159979965,117728.85968586388
1771801874,25,GET,/tools.descartes.teastore.webui/home,4.100000,0.000000,8,9,10,10,12,19,31,31,31,31,31,371,0,11,67.0142949137848,6.488457998784725,2491.1586659982277,8905.0
1771801874,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.300000,0.000000,26,31,35,36,46,51,56,68,68,68,68,552,0,36,102.5875030271614,20.613417000276968,2819.3500410015986,131585.14492753622
1771801874,25,,Aggregated,19.100000,0.000000,19,24,26,28,36,50,80,83,85,85,85,1878,0,25,89.13859319065516,6.488457998784725,2973.9479159979965,100303.41640042598
1771801875,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],10.200000,0.000000,17,20,22,24,34,66,83,85,85,85,85,962,0,22,89.43315879421905,12.693000000581378,2973.9479159979965,117710.22972972973
1771801875,25,GET,/tools.descartes.teastore.webui/home,4.000000,0.000000,9,10,10,11,13,19,31,31,31,31,31,376,0,11,66.26230628725875,6.488457998784725,2491.1586659982277,8905.0
1771801875,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.500000,0.000000,26,29,34,35,39,46,47,68,68,68,68,559,0,36,101.69037552772879,20.613417000276968,2819.3500410015986,131681.8801431127
1771801875,25,,Aggregated,19.700000,0.000000,19,24,26,26,35,46,80,83,85,85,85,1897,0,25,88.45242269058957,6.488457998784725,2973.9479159979965,100261.30311017396
1771801876,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.800000,0.000000,17,19,22,24,32,66,83,85,85,85,85,973,0,22,88.65375266705442,12.693000000581378,2973.9479159979965,117857.50565262076
1771801876,25,GET,/tools.descartes.teastore.webui/home,4.100000,0.000000,9,10,11,11,15,19,31,31,31,31,31,378,0,11,65.97735415874845,6.488457998784725,2491.1586659982277,8905.0
1771801876,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.400000,0.000000,25,28,30,32,36,39,46,68,68,68,68,561,0,36,101.43237262923525,20.613417000276968,2819.3500410015986,131672.6203208556
1771801876,25,,Aggregated,19.300000,0.000000,18,24,25,26,32,37,80,83,85,85,85,1912,0,25,87.92003256383464,6.488457998784725,2973.9479159979965,100371.22541841005
1771801877,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],10.000000,0.000000,17,19,21,24,31,37,82,83,83,83,83,989,0,22,87.6100527593965,12.693000000581378,2973.9479159979965,117949.20222446916
1771801877,25,GET,/tools.descartes.teastore.webui/home,3.700000,0.000000,9,10,11,12,18,19,31,31,31,31,31,381,0,11,65.5478558556582,6.488457998784725,2491.1586659982277,8905.0
1771801877,25,GET,/tools.descartes.teastore.webui/product?id=[id],6.000000,0.000000,26,28,31,35,37,62,66,68,68,68,68,564,0,36,101.16027829964672,20.613417000276968,2819.3500410015986,131686.7535460993
1771801877,25,,Aggregated,19.700000,0.000000,19,24,25,26,34,37,66,82,83,83,83,1934,0,25,87.21534241005669,6.488457998784725,2973.9479159979965,100473.57549120992
1771801878,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.600000,0.000000,17,19,21,24,32,37,82,83,83,83,83,995,0,22,87.21937291863364,12.693000000581378,2973.9479159979965,117977.18894472362
1771801878,25,GET,/tools.descartes.teastore.webui/home,4.000000,0.000000,9,10,11,11,18,19,31,31,31,31,31,383,0,11,65.24987988774352,6.488457998784725,2491.1586659982277,8905.0
1771801878,25,GET,/tools.descartes.teastore.webui/product?id=[id],6.000000,0.000000,27,31,35,36,39,61,66,68,68,68,68,576,0,36,99.7704571805558,19.806041000265395,2819.3500410015986,131574.60590277778
1771801878,25,,Aggregated,19.600000,0.000000,19,24,26,28,36,40,66,82,83,83,83,1954,0,25,86.61298023902066,6.488457998784725,2973.9479159979965,100606.3925281474
1771801879,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.700000,0.000000,17,19,21,24,32,37,82,83,83,83,83,1003,0,22,86.6708778375289,12.693000000581378,2973.9479159979965,117907.73778664008
1771801879,25,GET,/tools.descartes.teastore.webui/home,3.900000,0.000000,9,10,12,15,19,33,39,39,39,39,39,387,0,11,64.81070713696502,6.488457998784725,2491.1586659982277,8905.0
1771801879,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.500000,0.000000,27,31,35,36,39,61,66,68,68,68,68,582,0,35,99.00517698281458,19.806041000265395,2819.3500410015986,131570.55154639174
1771801879,25,,Aggregated,19.100000,0.000000,20,25,27,30,36,40,66,82,83,83,83,1972,0,25,86.02111923785246,6.488457998784725,2973.9479159979965,100548.55831643002
1771801880,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.800000,0.000000,17,19,21,24,36,41,82,83,83,83,83,1013,0,22,86.01832244623397,12.693000000581378,2973.9479159979965,117868.46298124384
1771801880,25,GET,/tools.descartes.teastore.webui/home,4.000000,0.000000,10,10,12,13,19,33,39,39,39,39,39,390,0,11,64.39860565128933,6.488457998784725,2491.1586659982277,8905.0
1771801880,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.500000,0.000000,27,31,34,36,40,61,62,66,66,66,66,589,0,35,98.16934097962724,19.806041000265395,2819.3500410015986,131482.7062818336
1771801880,25,,Aggregated,19.300000,0.000000,20,24,28,31,37,41,66,82,83,83,83,1992,0,25,85.3783929111638,6.488457998784725,2973.9479159979965,100560.7515060241
1771801882,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.800000,0.000000,17,18,20,21,32,37,56,66,66,66,66,1019,0,22,85.60515977039695,12.693000000581378,2973.9479159979965,117901.74190382728
1771801882,25,GET,/tools.descartes.teastore.webui/home,3.600000,0.000000,10,12,17,18,26,37,39,39,39,39,39,396,0,11,63.72787445960773,6.488457998784725,2491.1586659982277,8905.0
1771801882,25,GET,/tools.descartes.teastore.webui/product?id=[id],6.200000,0.000000,26,30,34,35,39,40,62,66,66,66,66,595,0,35,97.44171652941183,19.806041000265395,2819.3500410015986,131498.98823529412
1771801882,25,,Aggregated,19.600000,0.000000,20,25,27,29,36,39,61,66,66,66,66,2010,0,25,84.79886439156179,6.488457998784725,2973.9479159979965,100452.81243781095
1771801883,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.400000,0.000000,17,18,20,21,32,41,66,93,93,93,93,1035,0,22,84.62940005704426,12.150917002145434,2973.9479159979965,117835.20966183575
1771801883,25,GET,/tools.descartes.teastore.webui/home,3.500000,0.000000,10,12,17,19,33,37,39,39,39,39,39,399,0,11,63.321287057646316,6.488457998784725,2491.1586659982277,8905.0
1771801883,25,GET,/tools.descartes.teastore.webui/product?id=[id],6.400000,0.000000,26,30,34,35,39,61,62,66,66,66,66,598,0,35,97.09353867558616,19.806041000265395,2819.3500410015986,131514.01003344482
1771801883,25,,Aggregated,19.300000,0.000000,19,24,26,29,36,40,62,66,93,93,93,2032,0,25,84.11346393850503,6.488457998784725,2973.9479159979965,100471.41486220472
1771801884,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.700000,0.000000,17,19,21,22,33,41,66,93,93,93,93,1043,0,22,84.11211634710607,12.150917002145434,2973.9479159979965,117784.63183125599
1771801884,25,GET,/tools.descartes.teastore.webui/home,3.300000,0.000000,10,13,17,19,26,37,39,39,39,39,39,406,0,11,62.42305827833164,6.488457998784725,2491.1586659982277,8905.0
1771801884,25,GET,/tools.descartes.teastore.webui/product?id=[id],6.300000,0.000000,29,34,35,36,40,61,66,66,66,66,66,602,0,35,96.67280295349258,19.806041000265395,2819.3500410015986,131474.5215946844
1771801884,25,,Aggregated,19.300000,0.000000,19,25,28,31,37,41,62,66,93,93,93,2051,0,25,83.50547361727781,6.488457998784725,2973.9479159979965,100249.86006825938
1771801885,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.600000,0.000000,17,19,21,23,37,61,99,130,130,130,130,1055,0,22,83.58989286732195,12.150917002145434,2973.9479159979965,117794.60758293839
1771801885,25,GET,/tools.descartes.teastore.webui/home,3.400000,0.000000,9,15,19,26,37,82,95,95,95,95,95,410,0,11,62.287277931717675,6.488457998784725,2491.1586659982277,8905.0
1771801885,25,GET,/tools.descartes.teastore.webui/product?id=[id],6.500000,0.000000,30,34,35,39,61,66,170,170,170,170,170,609,0,35,96.36964005748251,19.806041000265395,2819.3500410015986,131387.4105090312
1771801885,25,,Aggregated,19.500000,0.000000,19,25,30,33,40,66,99,170,170,170,170,2074,0,25,83.13125926809825,6.488457998784725,2973.9479159979965,100260.02603664417
1771801886,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.900000,0.000000,17,19,21,22,37,61,99,130,130,130,130,1061,0,22,83.21908927806726,12.150917002145434,2973.9479159979965,117794.8850141376
1771801886,25,GET,/tools.descartes.teastore.webui/home,3.700000,0.000000,9,12,19,26,37,82,95,95,95,95,95,414,0,11,61.768045574889925,6.488457998784725,2491.1586659982277,8905.0
1771801886,25,GET,/tools.descartes.teastore.webui/product?id=[id],6.000000,0.000000,30,33,34,36,41,66,170,170,170,170,170,617,0,35,95.49897691087352,19.806041000265395,2819.3500410015986,131390.85737439222
1771801886,25,,Aggregated,19.600000,0.000000,19,25,30,33,40,66,99,170,170,170,170,2092,0,25,82.59574251722884,6.488457998784725,2973.9479159979965,100255.8326959847
1771801887,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.900000,0.000000,17,18,20,21,33,56,99,130,130,130,130,1072,0,21,82.54923295245719,12.150917002145434,2973.9479159979965,117785.88339552238
1771801887,25,GET,/tools.descartes.teastore.webui/home,3.900000,0.000000,9,12,17,26,37,82,95,95,95,95,95,419,0,11,61.17329532696631,6.488457998784725,2491.1586659982277,8905.0
1771801887,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.700000,0.000000,29,32,34,35,41,61,170,170,170,170,170,623,0,35,94.85087019263148,19.806041000265395,2819.3500410015986,131417.55537720706
1771801887,25,,Aggregated,19.500000,0.000000,19,25,29,32,39,61,99,170,170,170,170,2114,0,25,81.93778646974569,6.488457998784725,2973.9479159979965,100222.70529801324
1771801888,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.900000,0.000000,17,18,19,21,29,49,99,130,130,130,130,1080,0,21,82.06215348615203,12.150917002145434,2973.9479159979965,117835.56759259259
1771801888,25,GET,/tools.descartes.teastore.webui/home,3.900000,0.000000,9,12,17,26,37,82,95,95,95,95,95,423,0,11,60.680810758872504,6.488457998784725,2491.1586659982277,8905.0
1771801888,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.700000,0.000000,28,30,33,34,40,44,170,170,170,170,170,628,0,35,94.29096895702598,19.46991600198089,2819.3500410015986,131460.7356687898
1771801888,25,,Aggregated,19.500000,0.000000,18,23,26,29,34,49,99,170,170,170,170,2131,0,24,81.42179128158591,6.488457998784725,2973.9479159979965,100228.3294228062
1771801889,25,GET,/tools.descartes.teastore.webui/category?category=[id]&page=[n],9.800000,0.000000,17,19,20,22,41,99,100,130,130,130,130,1092,0,21,81.59277012458541,12.150917002145434,2973.9479159979965,117843.2847985348
1771801889,25,GET,/tools.descartes.teastore.webui/home,3.700000,0.000000,9,10,13,17,26,82,95,95,95,95,95,427,0,11,60.190289896953495,6.319459000224015,2491.1586659982277,8905.0
1771801889,25,GET,/tools.descartes.teastore.webui/product?id=[id],5.800000,0.000000,29,33,34,37,61,120,170,170,170,170,170,638,0,35,93.67847087933713,19.46991600198089,2819.3500410015986,131491.48746081506
1771801889,25,,Aggregated,19.300000,0.000000,19,24,28,31,41,93,120,170,170,170,170,2157,0,24,80.93065516136463,6.319459000224015,2973.9479159979965,100314.72925359296
